Transaction_ID,Customer_ID,Date,Product_Category,Amount
2127,1012,2024-05-06,Home & Kitchen,177
2128,1067,2024-05-07,Sports,496
2129,1065,2024-05-08,Sports,65
2130,1033,2024-05-09,Groceries,392
2131,1040,2024-05-10,Sports,25
2132,1074,2024-05-11,Fashion,118
2133,1043,2024-05-12,Groceries,399
2134,1044,2024-05-13,Sports,252
2135,1029,2024-05-14,Electronics,56
2136,1013,2024-05-15,Fashion,299
2137,1012,2024-05-16,Fashion,368
2138,1095,2024-05-17,Fashion,321
2139,1046,2024-05-18,Groceries,200
2140,1002,2024-05-19,Sports,114
2141,1035,2024-05-20,Sports,118
2142,1087,2024-05-21,Electronics,207
2143,1081,2024-05-22,Electronics,135
2144,1090,2024-05-23,Fashion,210
2145,1008,2024-05-24,Electronics,272
2146,1093,2024-05-25,Groceries,488
2147,1026,2024-05-26,Sports,435
2148,1074,2024-05-27,Fashion,490
2149,1090,2024-05-28,Electronics,180
2150,1034,2024-05-29,Groceries,275
2151,1007,2024-05-30,Groceries,342
2152,1068,2024-05-31,Electronics,147
2153,1058,2024-06-01,Sports,37
2154,1075,2024-06-02,Electronics,300
2155,1029,2024-06-03,Fashion,242
2156,1036,2024-06-04,Electronics,73
2157,1089,2024-06-05,Groceries,77
2158,1021,2024-06-06,Electronics,342
2159,1036,2024-06-07,Sports,379
2160,1010,2024-06-08,Home & Kitchen,193
2161,1073,2024-06-09,Electronics,299
2162,1024,2024-06-10,Sports,133
2163,1064,2024-06-11,Sports,307
2164,1099,2024-06-12,Groceries,450
2165,1049,2024-06-13,Sports,361
2166,1099,2024-06-14,Sports,170
2167,1036,2024-06-15,Sports,469
2168,1082,2024-06-16,Sports,146
2169,1096,2024-06-17,Fashion,174
2170,1024,2024-06-18,Fashion,405
2171,1023,2024-06-19,Groceries,493
2172,1062,2024-06-20,Electronics,292
2173,1096,2024-06-21,Sports,123
2174,1037,2024-06-22,Electronics,436
2175,1012,2024-06-23,Electronics,412
2176,1055,2024-06-24,Groceries,318
2177,1013,2024-06-25,Sports,265
2178,1023,2024-06-26,Sports,195
2179,1089,2024-06-27,Home & Kitchen,58
2180,1099,2024-06-28,Electronics,496
2181,1030,2024-06-29,Electronics,189
2182,1017,2024-06-30,Fashion,266
2183,1062,2024-07-01,Home & Kitchen,45
2184,1084,2024-07-02,Fashion,374
2185,1089,2024-07-03,Fashion,325
2186,1086,2024-07-04,Fashion,428
2187,1013,2024-07-05,Groceries,427
2188,1059,2024-07-06,Groceries,32
2189,1019,2024-07-07,Fashion,335
2190,1049,2024-07-08,Home & Kitchen,410
2191,1100,2024-07-09,Electronics,332
2192,1012,2024-07-10,Home & Kitchen,55
2193,1061,2024-07-11,Sports,192
2194,1019,2024-07-12,Groceries,39
2195,1076,2024-07-13,Electronics,340
2196,1009,2024-07-14,Electronics,283
2197,1071,2024-07-15,Sports,419
2198,1028,2024-07-16,Sports,161
2199,1078,2024-07-17,Fashion,479
2200,1095,2024-07-18,Groceries,390
